id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_animal_breeding,animal.breeding,model_animal_breeding,,1,1,1,1
access_animal_birth,animal.birth,model_animal_birth,,1,1,1,1
access_animal_pedigree,animal.pedigree,model_animal_pedigree,,1,1,1,1
access_livestock_farm,livestock.farm,model_livestock_farm,,1,1,1,1
access_feeding_record,feeding.record,model_feeding_record,,1,1,1,1
access_livestock_animal,livestock.animal,model_livestock_animal,,1,1,1,1
access_milk_production,milk.production,model_milk_production,,1,1,1,1
access_meat_production,meat.production,model_meat_production,,1,1,1,1
access_meat_cut,meat.cut,model_meat_cut,,1,1,1,1
access_egg_production,egg.production,model_egg_production,,1,1,1,1
access_wool_production,wool.production,model_wool_production,,1,1,1,1
access_production_record,production.record,model_production_record,,1,1,1,1
access_production_report,production.report,model_production_report,,1,0,0,0
access_production_dashboard,production.dashboard,model_production_dashboard,,1,0,0,0
access_treatment_record,treatment.record,model_treatment_record,,1,1,1,1
access_livestock_vaccination_dose,livestock.vaccination.dose,model_livestock_vaccination_dose,,1,1,1,1
access_livestock_vaccination_schedule,livestock.vaccination.schedule,model_livestock_vaccination_schedule,,1,1,1,1
access_veterinary_treatment,veterinary.treatment,model_veterinary_treatment,,1,1,1,1
access_veterinary_vaccination,veterinary.vaccination,model_veterinary_vaccination,,1,1,1,1
access_veterinary_checkup,veterinary.checkup,model_veterinary_checkup,,1,1,1,1
access_veterinary_care,veterinary.care,model_veterinary_care,,1,1,1,1
access_typesss,typesss,model_typesss,,1,1,1,1
access_animal_breeding_line,animal.breeding.line,model_animal_breeding_line,,1,1,1,1
access_milk_production_line,milk.production.line,model_milk_production_line,,1,1,1,1
access_feeding_record_line,feeding.record.line,model_feeding_record_line,,1,1,1,1
access_livestock_farm_category_line,livestock.farm.category.line,model_livestock_farm_category_line,stock.group_stock_user,1,1,1,1
access_livestock_farm_warehouse_line,livestock.farm.warehouse.line,model_livestock_farm_warehouse_line,,1,1,1,1
access_livestock_food_data,livestock.food.data,model_livestock_food_data,,1,1,1,1
access_livestock_food_data_line,livestock.food.data.line,model_livestock_food_data_line,,1,1,1,1
access_livestock_scales,livestock.scales,model_livestock_scales,,1,1,1,1
access_livestock_scales_line,livestock.scales.line,model_livestock_scales_line,,1,1,1,1
access_daily_feeding_user,daily.feeding.user,model_daily_feeding,,1,1,1,1
access_daily_feeding_line_user,daily.feeding.line.user,model_daily_feeding_line,,1,1,1,1
